Id,Title,Location,Maxpeople,User,Created at,Updated at,Dayandtime,Dayandtimeend,Category
514,Night + Market Dinner,33rd and Lancaster,8,438,2014-08-06 13:55:08,2014-08-06 13:55:08,2014-08-14 22:30:00,2014-08-15 01:30:00,Local Event
507,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:50,2014-08-03 03:45:50,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
506,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:48,2014-08-03 03:45:48,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
505,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:47,2014-08-03 03:45:47,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
504,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:45,2014-08-03 03:45:45,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
503,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:43,2014-08-03 03:45:43,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
502,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:41,2014-08-03 03:45:41,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
501,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:40,2014-08-03 03:45:40,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
500,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:38,2014-08-03 03:45:38,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
499,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:17,2014-08-03 03:45:17,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
498,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:15,2014-08-03 03:45:15,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
497,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:14,2014-08-03 03:45:14,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
496,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:12,2014-08-03 03:45:12,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
495,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:10,2014-08-03 03:45:10,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
494,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:09,2014-08-03 03:45:09,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
493,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:45:07,2014-08-03 03:45:07,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
492,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:48,2014-08-03 03:44:48,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
491,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:47,2014-08-03 03:44:47,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
490,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:44,2014-08-03 03:44:44,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
489,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:42,2014-08-03 03:44:42,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
488,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:39,2014-08-03 03:44:39,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
487,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:37,2014-08-03 03:44:37,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
486,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:36,2014-08-03 03:44:36,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
485,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:34,2014-08-03 03:44:34,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
484,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:33,2014-08-03 03:44:33,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
483,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:31,2014-08-03 03:44:31,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
482,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:30,2014-08-03 03:44:30,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
481,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:28,2014-08-03 03:44:28,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
480,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:26,2014-08-03 03:44:26,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
479,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:25,2014-08-03 03:44:25,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
478,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:23,2014-08-03 03:44:23,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
477,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:21,2014-08-03 03:44:21,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
476,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:20,2014-08-03 03:44:20,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
475,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:18,2014-08-03 03:44:18,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
474,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:17,2014-08-03 03:44:17,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
473,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:44:14,2014-08-03 03:44:14,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
472,Cluster 3 Dinner,Varies,6,28,2014-08-03 03:43:02,2014-08-03 03:43:29,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
470,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:40:05,2014-08-03 03:40:05,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
469,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:40:03,2014-08-03 03:40:03,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
468,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:40:01,2014-08-03 03:40:01,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
467,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:30,2014-08-03 03:39:30,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
466,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:28,2014-08-03 03:39:28,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
465,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:27,2014-08-03 03:39:27,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
464,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:25,2014-08-03 03:39:25,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
463,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:23,2014-08-03 03:39:23,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
462,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:21,2014-08-03 03:39:21,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
461,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:10,2014-08-03 03:39:10,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
460,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:09,2014-08-03 03:39:09,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
459,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:07,2014-08-03 03:39:07,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
458,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:39:06,2014-08-03 03:39:06,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
457,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:38:40,2014-08-03 03:38:40,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
456,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:38:25,2014-08-03 03:38:25,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
455,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:38:23,2014-08-03 03:38:23,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
454,Cluster 2 Dinner,Varies,6,28,2014-08-03 03:38:21,2014-08-03 03:38:21,2014-08-08 23:30:00,2014-08-09 01:30:00,Meal
